"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Atletico-Poli 10.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Hoogtepunten Ajax - Atletico Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/#miMahoupendiente - La historia completa.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/.DS_Store","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/0000000032095.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/150107MadridFootball_KP-17028602_synd_768k_vp8.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/150422MadridDerbyNEW_KP-24053877_synd_768k_vp8.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1920s","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1920s/1º Himno de Atletico de Madrid 1920.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1920s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1942. Atlético Aviación contra Selección de la Aviación Italiana..mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1942. Atlético Aviación contra Selección de la Aviación Italiana.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1943-44. Atlético Aviación 4 - Valencia 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1946-47 Atlético Aviación -San Lorenzo de Argentina.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1946-47 Atlético Aviación -San Lorenzo de Argentina.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1946-47 R Madrid 1 - At. Aviación 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1946-47 R Madrid 1 - At. Aviación 2.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s/1947-48 At Madrid 5 - R. Madrid 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1940s"
